[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228203.974617042, 226.491000000]: Posicao atual lida: x:0.766107 y:0.262597 theta: 0.965266[0m
[0m[ INFO] [1490228203.974651118, 226.491000000]: Posicao atual lida: x:0.768058 y:0.264152 theta: 0.970739[0m
[0m[ INFO] [1490228203.974684011, 226.491000000]: Posicao atual lida: x:0.770025 y:0.265685 theta: 0.976459[0m
[0m[ INFO] [1490228203.974705508, 226.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228203.974723286, 226.491000000]: X atual: 0.770025 destino: 1.000000[0m
[0m[ INFO] [1490228203.974744192, 226.491000000]: y atual: 0.265685 destino: 1.000000[0m
[0m[ INFO] [1490228203.974763449, 226.491000000]: vl: 0.600000 va: 0.600000[0m
[0m[ INFO] [1490228204.074260463, 226.591000000]: Posicao atual lida: x:0.772012 y:0.267216 theta: 0.982363[0m
[0m[ INFO] [1490228204.074304819, 226.591000000]: Posicao atual lida: x:0.773792 y:0.269022 theta: 0.988166[0m
[0m[ INFO] [1490228204.074356906, 226.591000000]: Posicao atual lida: x:0.774693 y:0.271479 theta: 0.993624[0m
[0m[ INFO] [1490228204.074405048, 226.591000000]: Posicao atual lida: x:0.775457 y:0.274033 theta: 0.999033[0m
[0m[ INFO] [1490228204.074444101, 226.591000000]: Posicao atual lida: x:0.776898 y:0.277258 theta: 1.004426[0m
[0m[ INFO] [1490228204.074485579, 226.591000000]: Posicao atual lida: x:0.779209 y:0.281531 theta: 1.009173[0m
[0m[ INFO] [1490228204.074526515, 226.591000000]: Posicao atual lida: x:0.781975 y:0.286795 theta: 1.013986[0m
[0m[ INFO] [1490228204.074565372, 226.591000000]: Posicao atual lida: x:0.784702 y:0.292423 theta: 1.018873[0m
[0m[ INFO] [1490228204.074603050, 226.591000000]: Posicao atual lida: x:0.787220 y:0.297856 theta: 1.023963[0m
[0m[ INFO] [1490228204.074645332, 226.591000000]: Posicao atual lida: x:0.789770 y:0.303443 theta: 1.029233[0m
[0m[ INFO] [1490228204.074685307, 226.591000000]: Posicao atual lida: x:0.792199 y:0.308957 theta: 1.034787[0m
[0m[ INFO] [1490228204.074733549, 226.591000000]: Posicao atual lida: x:0.794556 y:0.314489 theta: 1.040612[0m
[0m[ INFO] [1490228204.174545026, 226.691000000]: Posicao atual lida: x:0.796847 y:0.320048 theta: 1.046671[0m
[0m[ INFO] [1490228204.174604896, 226.691000000]: Posicao atual lida: x:0.799091 y:0.325632 theta: 1.052858[0m
[0m[ INFO] [1490228204.174655599, 226.691000000]: Posicao atual lida: x:0.801294 y:0.331224 theta: 1.059094[0m
[0m[ INFO] [1490228204.174702065, 226.691000000]: Posicao atual lida: x:0.803463 y:0.336831 theta: 1.065336[0m
[0m[ INFO] [1490228204.174748841, 226.691000000]: Posicao atual lida: x:0.805597 y:0.342451 theta: 1.071580[0m
[0m[ INFO] [1490228204.174795420, 226.691000000]: Posicao atual lida: x:0.807697 y:0.348084 theta: 1.077824[0m
[0m[ INFO] [1490228204.174841480, 226.691000000]: Posicao atual lida: x:0.810715 y:0.353299 theta: 1.083690[0m
[0m[ INFO] [1490228204.174887597, 226.691000000]: Posicao atual lida: x:0.814202 y:0.358408 theta: 1.089312[0m
[0m[ INFO] [1490228204.174920340, 226.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228204.174980917, 226.691000000]: X atual: 0.814202 destino: 1.000000[0m
[0m[ INFO] [1490228204.175010880, 226.691000000]: y atual: 0.358408 destino: 1.000000[0m
[0m[ INFO] [1490228204.175039317, 226.691000000]: vl: 0.600000 va: 0.600000[0m
[0m[ INFO] [1490228204.274950222, 226.791000000]: Posicao atual lida: x:0.817702 y:0.363488 theta: 1.094931[0m
[0m[ INFO] [1490228204.275003321, 226.791000000]: Posicao atual lida: x:0.821130 y:0.368534 theta: 1.100584[0m
[0m[ INFO] [1490228204.275036426, 226.791000000]: Posicao atual lida: x:0.824563 y:0.373617 theta: 1.106259[0m
[0m[ INFO] [1490228204.275066703, 226.791000000]: Posicao atual lida: x:0.827941 y:0.378670 theta: 1.112001[0m
[0m[ INFO] [1490228204.275096173, 226.791000000]: Posicao atual lida: x:0.831308 y:0.383731 theta: 1.117870[0m
[0m[ INFO] [1490228204.275122990, 226.791000000]: Posicao atual lida: x:0.834656 y:0.388776 theta: 1.123924[0m
[0m[ INFO] [1490228204.275148761, 226.791000000]: Posicao atual lida: x:0.837982 y:0.393820 theta: 1.130096[0m
[0m[ INFO] [1490228204.275176447, 226.791000000]: Posicao atual lida: x:0.841279 y:0.398872 theta: 1.136328[0m
[0m[ INFO] [1490228204.275205148, 226.791000000]: Posicao atual lida: x:0.844545 y:0.403939 theta: 1.142587[0m
[0m[ INFO] [1490228204.275234580, 226.791000000]: Posicao atual lida: x:0.847778 y:0.409024 theta: 1.148857[0m
[0m[ INFO] [1490228204.275263662, 226.791000000]: Posicao atual lida: x:0.850979 y:0.414129 theta: 1.155131[0m
[0m[ INFO] [1490228204.275292784, 226.791000000]: Posicao atual lida: x:0.853706 y:0.419518 theta: 1.161239[0m
[0m[ INFO] [1490228204.376661640, 226.891000000]: Posicao atual lida: x:0.855468 y:0.425417 theta: 1.167007[0m
[0m[ INFO] [1490228204.376710893, 226.892000000]: Posicao atual lida: x:0.857128 y:0.431326 theta: 1.172734[0m
[0m[ INFO] [1490228204.376743784, 226.892000000]: Posicao atual lida: x:0.858758 y:0.437237 theta: 1.178453[0m
[0m[ INFO] [1490228204.376769507, 226.892000000]: Posicao atual lida: x:0.860381 y:0.443222 theta: 1.184100[0m
[0m[ INFO] [1490228204.376794188, 226.892000000]: Posicao atual lida: x:0.861968 y:0.449173 theta: 1.189740[0m
[0m[ INFO] [1490228204.376826387, 226.892000000]: Posicao atual lida: x:0.863519 y:0.455128 theta: 1.195377[0m
[0m[ INFO] [1490228204.376855248, 226.892000000]: Posicao atual lida: x:0.865025 y:0.461071 theta: 1.200992[0m
[0m[ INFO] [1490228204.376880228, 226.892000000]: Posicao atual lida: x:0.866505 y:0.467016 theta: 1.206611[0m
[0m[ INFO] [1490228204.376900474, 226.892000000]: Mandando velocidades[0m
[0m[ INFO] [1490228204.376913112, 226.892000000]: X atual: 0.866505 destino: 1.000000[0m
[0m[ INFO] [1490228204.376922344, 226.892000000]: y atual: 0.467016 destino: 1.000000[0m
[0m[ INFO] [1490228204.376932448, 226.892000000]: vl: 0.600000 va: 0.325516[0m
[0m[ INFO] [1490228204.478573165, 226.991000000]: Posicao atual lida: x:0.867897 y:0.472882 theta: 1.212407[0m
[0m[ INFO] [1490228204.478605072, 226.991000000]: Posicao atual lida: x:0.869222 y:0.478735 theta: 1.218363[0m
[0m[ INFO] [1490228204.478622075, 226.991000000]: Posicao atual lida: x:0.870498 y:0.484601 theta: 1.224421[0m
[0m[ INFO] [1490228204.478637667, 226.991000000]: Posicao atual lida: x:0.871731 y:0.490478 theta: 1.230545[0m
[0m[ INFO] [1490228204.478653208, 226.991000000]: Posicao atual lida: x:0.874058 y:0.496330 theta: 1.236040[0m
[0m[ INFO] [1490228204.478666332, 226.991000000]: Posicao atual lida: x:0.876639 y:0.501979 theta: 1.241162[0m
[0m[ INFO] [1490228204.478679328, 226.991000000]: Posicao atual lida: x:0.879161 y:0.507380 theta: 1.246003[0m
[0m[ INFO] [1490228204.478691684, 226.991000000]: Posicao atual lida: x:0.881638 y:0.512832 theta: 1.250508[0m
[0m[ INFO] [1490228204.478705712, 226.991000000]: Posicao atual lida: x:0.884038 y:0.518302 theta: 1.254637[0m
[0m[ INFO] [1490228204.478721869, 226.991000000]: Posicao atual lida: x:0.886382 y:0.523866 theta: 1.258423[0m
[0m[ INFO] [1490228204.478736368, 226.991000000]: Posicao atual lida: x:0.888685 y:0.529494 theta: 1.261931[0m
[0m[ INFO] [1490228204.478768360, 226.991000000]: Posicao atual lida: x:0.890957 y:0.535152 theta: 1.265295[0m
[0m[ INFO] [1490228204.580307378, 227.091000000]: Posicao atual lida: x:0.893209 y:0.540839 theta: 1.268600[0m
[0m[ INFO] [1490228204.580356186, 227.091000000]: Posicao atual lida: x:0.895442 y:0.546626 theta: 1.271667[0m
[0m[ INFO] [1490228204.580390129, 227.091000000]: Posicao atual lida: x:0.897631 y:0.552436 theta: 1.274548[0m
[0m[ INFO] [1490228204.580416145, 227.091000000]: Posicao atual lida: x:0.899441 y:0.558352 theta: 1.277313[0m
[0m[ INFO] [1490228204.580440659, 227.091000000]: Posicao atual lida: x:0.900870 y:0.564434 theta: 1.279998[0m
[0m[ INFO] [1490228204.580468049, 227.091000000]: Posicao atual lida: x:0.902245 y:0.570363 theta: 1.282757[0m
[0m[ INFO] [1490228204.580503633, 227.091000000]: Posicao atual lida: x:0.903635 y:0.576403 theta: 1.285558[0m
[0m[ INFO] [1490228204.580546196, 227.091000000]: Posicao atual lida: x:0.904961 y:0.582340 theta: 1.288454[0m
[0m[ INFO] [1490228204.580589670, 227.091000000]: Posicao atual lida: x:0.906258 y:0.588301 theta: 1.291499[0m
[0m[ INFO] [1490228204.580618619, 227.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228204.580633665, 227.091000000]: X atual: 0.906258 destino: 1.000000[0m
[0m[ INFO] [1490228204.580647608, 227.091000000]: y atual: 0.588301 destino: 1.000000[0m
[0m[ INFO] [1490228204.580662605, 227.091000000]: vl: 0.600000 va: 0.116938[0m
[0m[ INFO] [1490228204.682184941, 227.191000000]: Posicao atual lida: x:0.907512 y:0.594246 theta: 1.294672[0m
[0m[ INFO] [1490228204.682260778, 227.191000000]: Posicao atual lida: x:0.908736 y:0.600193 theta: 1.297919[0m
[0m[ INFO] [1490228204.682287436, 227.191000000]: Posicao atual lida: x:0.909934 y:0.606148 theta: 1.301212[0m
[0m[ INFO] [1490228204.682315725, 227.191000000]: Posicao atual lida: x:0.911109 y:0.611945 theta: 1.304313[0m
[0m[ INFO] [1490228204.682345884, 227.191000000]: Posicao atual lida: x:0.912474 y:0.617723 theta: 1.306929[0m
[0m[ INFO] [1490228204.682369498, 227.191000000]: Posicao atual lida: x:0.914372 y:0.623695 theta: 1.309015[0m
[0m[ INFO] [1490228204.682393772, 227.191000000]: Posicao atual lida: x:0.916196 y:0.629506 theta: 1.310881[0m
[0m[ INFO] [1490228204.682415901, 227.191000000]: Posicao atual lida: x:0.917966 y:0.635362 theta: 1.312406[0m
[0m[ INFO] [1490228204.682437580, 227.191000000]: Posicao atual lida: x:0.919701 y:0.641277 theta: 1.313688[0m
[0m[ INFO] [1490228204.682467353, 227.191000000]: Posicao atual lida: x:0.921412 y:0.647235 theta: 1.314752[0m
[0m[ INFO] [1490228204.682508571, 227.191000000]: Posicao atual lida: x:0.923110 y:0.653196 theta: 1.315760[0m
[0m[ INFO] [1490228204.785592453, 227.291000000]: Posicao atual lida: x:0.924803 y:0.659159 theta: 1.316778[0m
[0m[ INFO] [1490228204.785642825, 227.291000000]: Posicao atual lida: x:0.926492 y:0.665123 theta: 1.317806[0m
[0m[ INFO] [1490228204.785669148, 227.291000000]: Posicao atual lida: x:0.928175 y:0.671089 theta: 1.318838[0m
[0m[ INFO] [1490228204.785692279, 227.291000000]: Posicao atual lida: x:0.929682 y:0.677084 theta: 1.319836[0m
[0m[ INFO] [1490228204.785749462, 227.291000000]: Posicao atual lida: x:0.931080 y:0.683107 theta: 1.320830[0m
[0m[ INFO] [1490228204.785789372, 227.291000000]: Posicao atual lida: x:0.932463 y:0.689101 theta: 1.321872[0m
[0m[ INFO] [1490228204.785839121, 227.291000000]: Posicao atual lida: x:0.933830 y:0.695093 theta: 1.322971[0m
[0m[ INFO] [1490228204.785877670, 227.291000000]: Posicao atual lida: x:0.935186 y:0.701085 theta: 1.324108[0m
[0m[ INFO] [1490228204.785896355, 227.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228204.785912296, 227.291000000]: X atual: 0.935186 destino: 1.000000[0m
[0m[ INFO] [1490228204.785931242, 227.291000000]: y atual: 0.701085 destino: 1.000000[0m
[0m[ INFO] [1490228204.785962906, 227.291000000]: vl: 0.600000 va: 0.050708[0m
[0m[ INFO] [1490228204.889441451, 227.391000000]: Posicao atual lida: x:0.936532 y:0.707080 theta: 1.325271[0m
[0m[ INFO] [1490228204.889698402, 227.391000000]: Posicao atual lida: x:0.937868 y:0.713078 theta: 1.326450[0m
[0m[ INFO] [1490228204.889792120, 227.391000000]: Posicao atual lida: x:0.939196 y:0.719078 theta: 1.327638[0m
[0m[ INFO] [1490228204.889882986, 227.391000000]: Posicao atual lida: x:0.940516 y:0.725080 theta: 1.328833[0m
[0m[ INFO] [1490228204.889948010, 227.391000000]: Posicao atual lida: x:0.942044 y:0.731055 theta: 1.329856[0m
[0m[ INFO] [1490228204.889997030, 227.391000000]: Posicao atual lida: x:0.943629 y:0.737016 theta: 1.330700[0m
[0m[ INFO] [1490228204.890049492, 227.391000000]: Posicao atual lida: x:0.945195 y:0.743002 theta: 1.331440[0m
[0m[ INFO] [1490228204.890103128, 227.391000000]: Posicao atual lida: x:0.946748 y:0.748991 theta: 1.332114[0m
[0m[ INFO] [1490228204.890141607, 227.391000000]: Posicao atual lida: x:0.948290 y:0.754979 theta: 1.332743[0m
[0m[ INFO] [1490228204.890187060, 227.391000000]: Posicao atual lida: x:0.949824 y:0.760968 theta: 1.333341[0m
[0m[ INFO] [1490228204.890291097, 227.391000000]: Posicao atual lida: x:0.951352 y:0.766958 theta: 1.333920[0m
[0m[ INFO] [1490228204.890345205, 227.391000000]: Posicao atual lida: x:0.952875 y:0.772950 theta: 1.334487[0m
[0m[ INFO] [1490228204.990681324, 227.491000000]: Posicao atual lida: x:0.954256 y:0.778961 theta: 1.335004[0m
[0m[ INFO] [1490228204.990763875, 227.491000000]: Posicao atual lida: x:0.955628 y:0.784977 theta: 1.335518[0m
[0m[ INFO] [1490228204.990796225, 227.491000000]: Posicao atual lida: x:0.956997 y:0.790993 theta: 1.336033[0m
[0m[ INFO] [1490228204.990822615, 227.491000000]: Posicao atual lida: x:0.958363 y:0.797009 theta: 1.336548[0m
[0m[ INFO] [1490228204.990848829, 227.491000000]: Posicao atual lida: x:0.959726 y:0.803026 theta: 1.337062[0m
[0m[ INFO] [1490228204.990875381, 227.491000000]: Posicao atual lida: x:0.961086 y:0.809044 theta: 1.337576[0m
[0m[ INFO] [1490228204.990901553, 227.491000000]: Posicao atual lida: x:0.962444 y:0.815063 theta: 1.338090[0m
[0m[ INFO] [1490228204.990927211, 227.491000000]: Posicao atual lida: x:0.963869 y:0.821081 theta: 1.338585[0m
[0m[ INFO] [1490228204.990943759, 227.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228204.990957846, 227.491000000]: X atual: 0.963869 destino: 1.000000[0m
[0m[ INFO] [1490228204.990970515, 227.491000000]: y atual: 0.821081 destino: 1.000000[0m
[0m[ INFO] [1490228204.990983675, 227.491000000]: vl: 0.600000 va: 0.030065[0m
[0m[ INFO] [1490228205.092489917, 227.592000000]: Posicao atual lida: x:0.965356 y:0.827085 theta: 1.339081[0m
[0m[ INFO] [1490228205.092542466, 227.592000000]: Posicao atual lida: x:0.966841 y:0.833086 theta: 1.339597[0m
[0m[ INFO] [1490228205.092574943, 227.592000000]: Posicao atual lida: x:0.968325 y:0.839088 theta: 1.340125[0m
[0m[ INFO] [1490228205.092603655, 227.592000000]: Posicao atual lida: x:0.969806 y:0.845090 theta: 1.340660[0m
[0m[ INFO] [1490228205.092635160, 227.592000000]: Posicao atual lida: x:0.971282 y:0.851097 theta: 1.341164[0m
[0m[ INFO] [1490228205.092666202, 227.592000000]: Posicao atual lida: x:0.972748 y:0.857112 theta: 1.341610[0m
[0m[ INFO] [1490228205.092691947, 227.592000000]: Posicao atual lida: x:0.974114 y:0.863128 theta: 1.341995[0m
[0m[ INFO] [1490228205.092714069, 227.592000000]: Posicao atual lida: x:0.975465 y:0.869153 theta: 1.342354[0m
[0m[ INFO] [1490228205.092736780, 227.592000000]: Posicao atual lida: x:0.976817 y:0.875179 theta: 1.342694[0m
[0m[ INFO] [1490228205.092767724, 227.592000000]: Posicao atual lida: x:0.978171 y:0.881206 theta: 1.343019[0m
[0m[ INFO] [1490228205.092795382, 227.592000000]: Posicao atual lida: x:0.979523 y:0.887234 theta: 1.343333[0m
[0m[ INFO] [1490228205.092834964, 227.592000000]: Posicao atual lida: x:0.980875 y:0.893262 theta: 1.343642[0m
[0m[ INFO] [1490228205.192112512, 227.691000000]: Posicao atual lida: x:0.982280 y:0.899296 theta: 1.343936[0m
[0m[ INFO] [1490228205.192143611, 227.691000000]: Posicao atual lida: x:0.983711 y:0.905322 theta: 1.344236[0m
[0m[ INFO] [1490228205.192203835, 227.691000000]: Posicao atual lida: x:0.985140 y:0.911345 theta: 1.344544[0m
[0m[ INFO] [1490228205.192233022, 227.691000000]: Posicao atual lida: x:0.986569 y:0.917372 theta: 1.344854[0m
[0m[ INFO] [1490228205.192250797, 227.691000000]: Posicao atual lida: x:0.987996 y:0.923399 theta: 1.345166[0m
[0m[ INFO] [1490228205.192272395, 227.691000000]: Posicao atual lida: x:0.989400 y:0.929424 theta: 1.345474[0m
[0m[ INFO] [1490228205.192300350, 227.691000000]: Posicao atual lida: x:0.990739 y:0.935456 theta: 1.345769[0m
[0m[ INFO] [1490228205.192315993, 227.691000000]: Posicao atual lida: x:0.992077 y:0.941487 theta: 1.346066[0m
[0m[ INFO] [1490228205.192324963, 227.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228205.192332287, 227.691000000]: X atual: 0.992077 destino: 1.000000[0m
[0m[ INFO] [1490228205.192338909, 227.691000000]: y atual: 0.941487 destino: 1.000000[0m
[0m[ INFO] [1490228205.192346214, 227.691000000]: vl: 0.294038 va: 0.026578[0m
[0m[ INFO] [1490228205.295362261, 227.792000000]: Posicao atual lida: x:0.993414 y:0.947518 theta: 1.346363[0m
[0m[ INFO] [1490228205.295393967, 227.792000000]: Posicao atual lida: x:0.994748 y:0.953549 theta: 1.346661[0m
[0m[ INFO] [1490228205.295423120, 227.792000000]: Posicao atual lida: x:0.996093 y:0.959582 theta: 1.346956[0m
[0m[ INFO] [1490228205.295456588, 227.792000000]: Posicao atual lida: x:0.997502 y:0.965615 theta: 1.347242[0m
[0m[ INFO] [1490228205.295481443, 227.792000000]: Posicao atual lida: x:0.998476 y:0.971106 theta: 1.347538[0m
[0m[ INFO] [1490228205.295495553, 227.792000000]: Posicao atual lida: x:0.999178 y:0.975596 theta: 1.347796[0m
[0m[ INFO] [1490228205.295522565, 227.792000000]: Posicao atual lida: x:0.999886 y:0.979092 theta: 1.348067[0m
[0m[ INFO] [1490228205.295541892, 227.792000000]: Posicao atual lida: x:1.000593 y:0.982058 theta: 1.348336[0m
[0m[ INFO] [1490228205.295561252, 227.792000000]: Posicao atual lida: x:1.001297 y:0.985008 theta: 1.348610[0m
[0m[ INFO] [1490228205.295579939, 227.792000000]: Posicao atual lida: x:1.002001 y:0.987959 theta: 1.348885[0m
[0m[ INFO] [1490228205.295598104, 227.792000000]: Posicao atual lida: x:1.002704 y:0.990909 theta: 1.349166[0m
[0m[ INFO] [1490228205.295616248, 227.792000000]: Posicao atual lida: x:1.003407 y:0.993862 theta: 1.349445[0m
[0m[ INFO] [1490228205.396525066, 227.891000000]: Posicao atual lida: x:1.004108 y:0.996814 theta: 1.349725[0m
[0m[ INFO] [1490228205.396588330, 227.891000000]: Posicao atual lida: x:1.004809 y:0.999765 theta: 1.350007[0m
[0m[ INFO] [1490228205.396631610, 227.891000000]: Posicao atual lida: x:1.005438 y:1.002720 theta: 1.350273[0m
[0m[ INFO] [1490228205.396667143, 227.891000000]: Posicao atual lida: x:1.006064 y:1.005677 theta: 1.350537[0m
[0m[ INFO] [1490228205.396709236, 227.891000000]: Posicao atual lida: x:1.006687 y:1.008632 theta: 1.350801[0m
[0m[ INFO] [1490228205.396744642, 227.891000000]: Posicao atual lida: x:1.007312 y:1.011587 theta: 1.351061[0m
[0m[ INFO] [1490228205.396779291, 227.891000000]: Posicao atual lida: x:1.007936 y:1.014542 theta: 1.351322[0m
[0m[ INFO] [1490228205.396812590, 227.891000000]: Posicao atual lida: x:1.008558 y:1.017497 theta: 1.351584[0m
[0m[ INFO] [1490228205.396839361, 227.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228205.396862982, 227.891000000]: X atual: 1.008558 destino: 1.000000[0m
[0m[ INFO] [1490228205.396888185, 227.891000000]: y atual: 1.017497 destino: 1.000000[0m
[0m[ INFO] [1490228205.396912142, 227.891000000]: vl: -0.094695 va: 0.022742[0m
[0m[ INFO] [1490228205.396946016, 227.891000000]: Segmento atual 3:  x:1.500000 y:1.500000[0m
[0m[ INFO] [1490228205.497452857, 227.991000000]: Posicao atual lida: x:1.009180 y:1.020454 theta: 1.351843[0m
[0m[ INFO] [1490228205.497528200, 227.991000000]: Posicao atual lida: x:1.009802 y:1.023410 theta: 1.352103[0m
[0m[ INFO] [1490228205.497579761, 227.991000000]: Posicao atual lida: x:1.010444 y:1.026369 theta: 1.352358[0m
[0m[ INFO] [1490228205.497621197, 227.991000000]: Posicao atual lida: x:1.011135 y:1.029326 theta: 1.352609[0m
[0m[ INFO] [1490228205.497677903, 227.991000000]: Posicao atual lida: x:1.011225 y:1.031562 theta: 1.352822[0m
[0m[ INFO] [1490228205.497703966, 227.991000000]: Posicao atual lida: x:1.011032 y:1.032789 theta: 1.353007[0m
